SLNo,Name of Medicine,Symptoms,Dose,Precautions,Main Component
113,Trivritamul Churna / Trivrita Churna,"Malabandha, Gulma, Udararoga",2-3gm,"Dehydrat ion, malnutrit ion, long term use",Churna - Single Ingredient
114,Vidanga Churna,"Krimiroga, Medoroga",5-10 gm,May prevent or disrupt conception,Churna - Single Ingredient
115,Yashtimadhu/ Madhuyashti/ Yashti Churna,"Rasayana,Kasa, Shvasa, Vranaropana, Kshaya, Svarbheda",Up to 12 gm,"Obesity, hypertension, oedema, long term use",Churna - Single Ingredient
116,Anutaila,"Urdhvajatrugataroga, Palitya",2-10 drops for nasal administration,NS,Taila
117,Apamargkshara Taila,"Badhirya, Karnanada, Karnagutha",2-5 drops in each ear,NS,Taila
118,Bala Taila,"Kshata,Kshaya, Vatavyadhi, Shosha, Gulma",For Abhyanga,NS,Taila
119,Balashvagandhadi Taila,Balaroga,For Jwara,NS,Taila
120,Bhringaraja Tail,"Keshapata, Shiroroga, Khalitya, Indralupta","For Nasya, Shiroabhyanga, Kavalgraha",NS,Taila
121,Dhanvantar Taila/Dhanvantar Taila Avarti,"Vataroga, Pakshavadha, Dhatukshaya, Sutikaroga, Balaroga",10-30 drops for internal use,Amadosha,Taila
122,Eranda Taila,"Vatavikara,Gridhrasi, Vibandha, Katishula",10-30 ml,"Peri- conception period, long term use in pregnancy",Taila
123,Erimedadi Taila,"Mukha Roga , Dantaroga","For Kavalgraha, Pratisarana, Nasya, Shirodharana",NS,Taila
124,Gandharvahasta Taila,"Vidradhi, Udara, Mahavataroga, Gulma, Udavarta",6-12 ml,"Ajirna, Amavast ha",Taila
125,Jatyadi Taila,"Vrana, Vranashotha",Application on wound or injury,NS,Taila
126,Kshirbala Taila / Kshirbala Taila Avarti (Shatapaki),"Vatarakta, Vataroga, Sukradosha, Rajodosha, Karshya",Internal use: 10- 12 ml External use: Abhyanga and Nasya,NS,Taila
127,Kottamachukkadi Taila,"Vataroga, Amavata, Angasthambha",For Abhyanga,NS,Taila
128,Karpuradi Taila,"Khalli, Angavedana, Sandhivedana",For Abhyanga,NS,Taila
129,Kasisadi Taila,Arsha,External use for Arshankura,NS,Taila
130,Laghuvishagarbha Taila,"Vataroga, Pakshaghat",For Abhyanga,NS,Taila
131,Marichyadi Taila,"Kandu, Vicharchika",Application on affected part,NS,Taila
132,Mahanarayan Taila,"Vataroga, Pakshaghata, Ardita, Vandhyatva","For Abhyanga, Nasya, Anuvasana Vasti",NS,Taila
133,Brihanmasha Taila /Mahamash Taila,"Ardita , Shirokampa, Vidradhi, Bahushosha, Avabahuka",For Abhyanga,NS,Taila
134,Murivenna Tail,Abhighataja Vedana and Vata Vikara,For Abhyanga,NS,Taila
135,Narayana Taila,"Vataroga, Pangu, Shirogatavata, Manyastambha, Hanustambha","Internal use: 6 gm External use: f Nasya, Abhyanga and Anuvasana Vasti",NS,Taila
136,Nalpamaradi Taila,"Tvakroga, Kushta, Pama, Kandu","For Pratisarana, Abhyanga",NS,Taila
137,Nirgundi Taila,"Nadivrana, Pama, Apachi, Gandamala, Galaganda",Internal use: 15- 30 ml External use: Abhyanga and 2-6 drops for Nasya or Karnapuran,NS,Taila
138,Panchaguna Taila,"Sandhigatvata, Karnashula,Vrana","For Abhyanga, wound dressing Karnapurana or Karnabindu",NS,Taila
139,Pinda Taila,"Vataraktaruja, Daha",Used externally for Abhyanga,NS,Taila
140,Prasarini Taila,"Vataroga,Gridhrasi, Khanja, Panguvata",For Abhyanga over affected body part,"Not to be used in Guda roga, Krisha rogi, Ajirna, Vamit, Kritnasy a, Virikta",Taila
141,Sahacharadi Taila/ Brihatsahcharadi Taila,"Vatavyadhi, Kampa, Unmada, Pinasa, Yoniroga, Akshepa",Internal use: 6-12 ml External use for Abhyanga,NS,Taila
142,Saindhavadi Taila,Kaphavataja Nadivrana,For Abhyanga,NS,Taila
143,Shadabindu Taila,"Drishtidaurbalya, Keshashata, Shiroroga","For Nasya, Kavalgraha, Abhyanga, Shiroabhyanga",NS,Taila
144,Somaraji Taila /Bakuchi Taila,"Shvitra, Kushtha",For local application on affected body part,"Disconti -nue if excessive irritation, vescicati on, extensive hyperpig mentation appears",Taila
145,Apamarga Kshar,"Gulma, Grahani, Shvasa, Sharkara, Ashmari",125-500 mg,NS,Lavana & Kshara
146,Yavakshar,"Adhamana, Anaha, Gulma, Mutrakricchra",500 mg - 1 gm,NS,Lavana & Kshara
147,Ksharsutra,"Bhagandara, Arsha, Nadivrana, Charmkila",To be applied on affected part,NS,Lavana & Kshara
148,Dashanga Lepa,"Visarpa, Sthanika Shotha, Kushtha",To apply on affected part,NS,Lepa for local application
149,Shveta Malaham,Agnidagdha,To apply on affected part,NS,Lepa for local application
150,Sarjarasa Malahara,"Dushta Vrana, Arsha, Gudapaka, Vidarika",To apply on affected part,NS,Lepa for local application
151,Abhayadi Modakam,Malabandha,2-4 modakam,NS,Vati & Gutika
152,Bilvadi Gutika,"Vishuchika, Ajirna, Garadosha, Jvara",1-2 pills,NS,Vati & Gutika
153,Chandraprabha Vati,"Prameha, Mutrakricchra, Mutraghata, Ashmari, Striroga, Daurbalya, Pandu, Kamala",250 mg,NS,Vati & Gutika
154,Chitrakadi Gutika,"Agnimandya, Amadosha, Grahaniroga",250-500 mg,"Pregnancy, Uterine bleeding, Pitta Prakriti, Raktpittaj Roga, long term use",Vati & Gutika
155,Dhanvantar Gutika,"Kasa, Shvasa, Hridroga, Yakshma,Hikka",250 -500 mg,NS,Vati & Gutika
156,Eladi Gutika,"Kasa, Shvasa, Chhardi, Bhrama, Svarabheda, Raktanishthivana",500 mg -1 gm,NS,Vati & Gutika
157,Kankayan Gutika,"Gulma, Krimi, Arsha",500 mg- 1 gm,NS,Vati & Gutika
158,Khadiradi Gutika (Mukhroga),"Mukhdaurgandhya, Mukhapaka, Dantaroga, Galaroga",1 - 2 pills,NS,Vati & Gutika
159,Kutajaghan Vati,"Atisara, Grahani, Jvaratisara",250-500 mg,NS,Vati & Gutika
160,Lavangadi Vati,"Kasa, Shvasa",1-2 pills,NS,Vati & Gutika
161,Lahsunadi Vati,"Visuchika, Ajirna, Atisara",500 mg -1 gm,"Hyperacidity, Peptic Ulcer, Pitta Prakriti, history of Raktapitt aja Vikara",Vati & Gutika
162,Prabhakara Vati,"Hridroga, Daurbalya",125-250 mg,NS,Vati & Gutika
163,Rajahpravartini Vati,"Rajorodha, Kastartava",250 mg,"Pregnancy, lactation, excessive Uterine Bleeding, kidney disease, discontinue in case of severe abdominal pain",Vati & Gutika
164,Samshamani Vati / Guduchighana Vati,"Jvara, Jirna Jvara, Vishma Jvara, Daha",250-500 mg,NS,Vati & Gutika
165,Sarpagandhaghana Vati,"Anidra, Manodvega",250-500 mg,"Concomitant use of medicines made of Vatsanab ha or Gok shuru, anti hyperten sives/ depressa nts/ psychotropic medicines postural hypotens ion, bradycar dia",Vati & Gutika
166,Sanjivani Vati,"Mandagni, Ajirna, Gulma, Visuchika, Sarpadamsha",125 mg,"Pitta Prakriti individuals, hyper sensitivity to Bhallataka, patients having history of Raktapittaja Vikara, pregnancy,cardiac arrhythmia, long term use",Vati & Gutika
167,Vettumaran Gulika,"Jvara, Chhardi, Mutraghata, Gulma",250-375 mg,NS,Vati & Gutika
168,Elanirkuzambu/Nalikeranjana,"Netravrana, Arma, Timira, Pittaja Netraroga, Abhishyanda",1-2 drops to be instilled in eyes,NS,"Varti, Netrabindu, Anjana"
169,Guduchi Sattva,"Jvara, Vatarakta, Kamala, Prameha",500 mg- 1gm,NS,Sattva
170,Panchamrita Parpati,"Grahani, Atisara, Agnimandya, Kshaya",125- 250 mg,"Peri- concepti onal period, pregnanc y, lactation period, kidney disease, small children",Parpati
171,Shveta Parpati/Kshara Parpati,"Ashmari, Mutrakriccha, Mutraghata",500 mg- 1 gm,NS,Parpati
172,Akika Pishti,"Hriddaha, Hridroga, Kshaya, Shiroroga, Kasa,",125 -- 250 mg,NS,Pishti Kalpana
173,Mukta Pishti,"Manodosha, Unmada,Hridroga",65-125 mg,NS,Pishti Kalpana
174,Pravala Pishti,"Kasa, Pittaroga, Manodaurbalya, Ojakshya, Hridroga",250 mg,NS,Pishti Kalpana
175,Godanti Bhasma,"Shirahshula, Pitta Jvara, Jirnajvara, Daha","500 mg- 1 gm with ghee, sugar, warm milk or water",NS,Bhasma
176,Jaharamohara Bhasma,"Hridroga, Raktapitta, Arsha, Raktaj Pravahika",250- 500 mg,NS,Bhasma
177,Kapardika Bhasma,"Parinamashula, Agnimandya, Karnasrava",250 mg,Not to be used on change of physical character istics,Bhasma
178,Mandur Bhasma,"Kamala, Pandu",250-500 mg,NS,Bhasma
179,Muktashukti Bhasma,"Udarashula,Jvara, Pitta Jvara, Raktajroga",250-500 mg,NS,Bhasma
180,Shankha Bhasma,"Agnimandya, Amlapitta, Vidagdhajirna, Parinamashula,",250 mg,NS,Bhasma
181,Sphatika Bhasma,"Jvara, Kaphaja Vrana, Shvitra, Visarpa,, Raktasrava, Yonibhransha",125-250 mg,NS,Bhasma
182,Tankana Bhasma/ Saubhagya Bhasma,"Kasa, Shvasa",125 - 250 mg,NS,Bhasma
183,Punarnavadi Mandura,"Pandu, Shotha, Pliharoga",250-500 mg,NS,Mandura
184,Arogyavardhini Vati/Rasa,"Kushta, Medoroga, Jvara",250-500 mg,"Old age, paediatric age group, periconc eptional period, pregnancy, lactation period, kidney disease, karshaya",Rasayoga
185,Arsho Kuthara Rasa,Arsha,250 mg,NS,Rasayoga
186,Brahmi Vati,"Bhrama, Manoroga, Aptantrak, Akshepa, Hriddaurbalya",125-250 mg,NS,Rasayoga
187,Gandhak Rasayana,"Kushta, Raktadushti, Prameha",250-500 mg,"Hypersensitivity, loose motions",Rasayoga
188,Kamadudha Rasa,"Amlapitta, Raktapitta, Daha, JirnaJvara, Pradara",125-250 mg,NS,Rasayoga
189,Laghumalini Vasanta Rasa,"Kshaya, Yakshma, Pradara, Netraroga, Arsha, JirnaJvara",125- 250 mg,"Kidney disease, long term use",Rasayoga
190,Laghu Sutashekhara Rasa,"Pittaja Shirahshula, Ardhavbhedaka, Suryavarta, Daha, Urdhvaga raktapitta",250-500mg,"Long term use, pregnancy lactation period, paediatric age group",Rasayoga
191,Navajivana Rasa,"Hridya , Balya, Shulahara",625-125 mg,"Long term use, hyperten sion, pregnancy",Rasayoga
192,Shankha Vati,"Grahani, Atisara, Amajirna, Visuchika, Shula",250-500 mg in divided doses,"Kidney disease, bradycardia, arrhythmia, hypotension, long term use, peri- conceptional period , pregnancy,lactating mothers and debilitate patients",Rasayoga
193,Shirahshuladi vajra Rasa,"Shirahshula, Shiroroga",250-500 mg in single or divided dose,"Kidney disease, long term use, peri- conceptional period, pregnancy, lactating mothers, debilitayed patients",Rasayoga
194,Shvasakuthara Rasa,"Kasa, Shvasa, Vatakaphaja Roga",125-250 mg,"Kidney disease, bradycardia, arrhythmia, hypotension, long term administ ration, periconceptional period, pregnancy, lactating mothers, debilitate patients",Rasayoga
195,Smritisagara Rasa,"Apasmara, Smriti Daurbalya",125-250 mg,NS,Rasayoga
196,Tribhuvankirti Rasa,"Jvara, Pratishyaya, Kasa",125-250 mg,"Bradycardia, arrhythmias, small children, Vrikka Roga, long term administration, periconceptional period, pregnancy, debilitate patients",Rasayoga
197,Vatagajankusha Rasa,"Vata Roga, Avabahuka, Urustambha, Pakshaghata,Gridhrasi",250 mg,"Long term use, Vrikka Roga, periconceptional period, pregnancy, lactation and debilitate patients",Rasayoga
198,Vatavidhavansan Rasa,"Vatajashula, Sutika Vata, Grahaniroga",250 mg,NS,Rasayoga
199,Navayasa Lauha,"Pandu, Kamala, Hridroga",250 mg,NS,Lauha
200,Saptamrita Lauha,"Timira, Drishtimandya",250 mg,NS,Lauha
